TXNI
v7
r0
t313089974.896459
cCheck dependencies
lSLF07#2@59"Copy Classes/Retronator/Xni/Framework/Graphics/BlendState.h313089970#313089970#0(0"0(0#0#88"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BlendState.h8614229632#551"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BlendState.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Color.h Classes/Retronator/Xni/Framework/Color.h
s313089970.088431
e313089970.134477
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Color.h
xClasses/Retronator/Xni/Framework/Color.h
lSLF07#2@45"Copy Classes/Retronator/Xni/Framework/Color.h313089970#313089970#0(0"0(0#0#74"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Color.h8665564800#537"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Color.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/ColorPixelBitmapContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.h
s313089970.279500
e313089970.304354
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/ColorPixelBitmapContent.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.h
lSLF07#2@89"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.h313089970#313089970#0(0"0(0#0#118"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.h8610185088#581"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/ContentIdentity.h Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.h
s313089970.193653
e313089970.217185
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/ContentIdentity.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.h
lSLF07#2@72"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.h313089970#313089970#0(0"0(0#0#101"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.h8671036448#564"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/ContentImporter.h Classes/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.h
s313089970.127438
e313089970.135958
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/ContentImporter.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.h
lSLF07#2@72"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.h313089970#313089970#0(0"0(0#0#101"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.h8621337952#564"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/ContentItem.h Classes/Retronator/Xni/Framework/Content/Pipeline/ContentItem.h
s313089970.192526
e313089970.217056
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/ContentItem.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/ContentItem.h
lSLF07#2@68"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/ContentItem.h313089970#313089970#0(0"0(0#0#97"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentItem.h8672065216#560"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentItem.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/ContentManager.h Classes/Retronator/Xni/Framework/Content/ContentManager.h
s313089970.124656
e313089970.135808
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/ContentManager.h
xClasses/Retronator/Xni/Framework/Content/ContentManager.h
lSLF07#2@62"Copy Classes/Retronator/Xni/Framework/Content/ContentManager.h313089970#313089970#0(0"0(0#0#91"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentManager.h8622124352#554"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentManager.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/ContentReader.h Classes/Retronator/Xni/Framework/Content/ContentReader.h
s313089970.305187
e313089970.369284
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/ContentReader.h
xClasses/Retronator/Xni/Framework/Content/ContentReader.h
lSLF07#2@61"Copy Classes/Retronator/Xni/Framework/Content/ContentReader.h313089970#313089970#0(0"0(0#0#90"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentReader.h8621351904#553"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentReader.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/ContentTypeReader.h Classes/Retronator/Xni/Framework/Content/ContentTypeReader.h
s313089970.306627
e313089970.369461
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/ContentTypeReader.h
xClasses/Retronator/Xni/Framework/Content/ContentTypeReader.h
lSLF07#2@65"Copy Classes/Retronator/Xni/Framework/Content/ContentTypeReader.h313089970#313089970#0(0"0(0#0#94"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentTypeReader.h8621219296#557"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentTypeReader.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/ContentTypeReaderManager.h Classes/Retronator/Xni/Framework/Content/ContentTypeReaderManager.h
s313089970.314127
e313089970.369614
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/ContentTypeReaderManager.h
xClasses/Retronator/Xni/Framework/Content/ContentTypeReaderManager.h
lSLF07#2@72"Copy Classes/Retronator/Xni/Framework/Content/ContentTypeReaderManager.h313089970#313089970#0(0"0(0#0#101"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentTypeReaderManager.h8621028192#564"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentTypeReaderManager.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Delegate.h Classes/System/Delegate.h
s313089969.900642
e313089969.963987
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Delegate.h
xClasses/System/Delegate.h
lSLF07#2@30"Copy Classes/System/Delegate.h313089969#313089969#0(0"0(0#0#59"/Users/ham/Desktop/game7/code/XNI/Classes/System/Delegate.h8614969184#522"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/System/Delegate.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/DepthStencilState.h Classes/Retronator/Xni/Framework/Graphics/DepthStencilState.h
s313089970.330651
e313089970.370223
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/DepthStencilState.h
xClasses/Retronator/Xni/Framework/Graphics/DepthStencilState.h
lSLF07#2@66"Copy Classes/Retronator/Xni/Framework/Graphics/DepthStencilState.h313089970#313089970#0(0"0(0#0#95"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DepthStencilState.h8613708608#558"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DepthStencilState.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/DirectionalLight.h Classes/Retronator/Xni/Framework/Graphics/DirectionalLight.h
s313089970.474450
e313089970.564247
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/DirectionalLight.h
xClasses/Retronator/Xni/Framework/Graphics/DirectionalLight.h
lSLF07#2@65"Copy Classes/Retronator/Xni/Framework/Graphics/DirectionalLight.h313089970#313089970#0(0"0(0#0#94"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DirectionalLight.h8667797760#557"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DirectionalLight.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/DrawableGameComponent.h Classes/Retronator/Xni/Framework/DrawableGameComponent.h
s313089970.578837
e313089970.585665
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/DrawableGameComponent.h
xClasses/Retronator/Xni/Framework/DrawableGameComponent.h
lSLF07#2@61"Copy Classes/Retronator/Xni/Framework/DrawableGameComponent.h313089970#313089970#0(0"0(0#0#90"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/DrawableGameComponent.h8671257824#553"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/DrawableGameComponent.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Effect.h Classes/Retronator/Xni/Framework/Graphics/Effect.h
s313089970.362732
e313089970.370673
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Effect.h
xClasses/Retronator/Xni/Framework/Graphics/Effect.h
lSLF07#2@55"Copy Classes/Retronator/Xni/Framework/Graphics/Effect.h313089970#313089970#0(0"0(0#0#84"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Effect.h8667431520#547"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Effect.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/EffectPass.h Classes/Retronator/Xni/Framework/Graphics/EffectPass.h
s313089970.459086
e313089970.485490
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/EffectPass.h
xClasses/Retronator/Xni/Framework/Graphics/EffectPass.h
lSLF07#2@59"Copy Classes/Retronator/Xni/Framework/Graphics/EffectPass.h313089970#313089970#0(0"0(0#0#88"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectPass.h8668943200#551"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectPass.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/EffectTechnique.h Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.h
s313089970.465073
e313089970.485664
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/EffectTechnique.h
xClasses/Retronator/Xni/Framework/Graphics/EffectTechnique.h
lSLF07#2@64"Copy Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.h313089970#313089970#0(0"0(0#0#93"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.h8668655424#556"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Event.h Classes/System/Event.h
s313089969.908744
e313089969.964306
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Event.h
xClasses/System/Event.h
lSLF07#2@27"Copy Classes/System/Event.h313089969#313089969#0(0"0(0#0#56"/Users/ham/Desktop/game7/code/XNI/Classes/System/Event.h8614463520#519"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/System/Event.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/EventArgs.h Classes/System/EventArgs.h
s313089969.915618
e313089969.964449
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/EventArgs.h
xClasses/System/EventArgs.h
lSLF07#2@31"Copy Classes/System/EventArgs.h313089969#313089969#0(0"0(0#0#60"/Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.h8614304832#523"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/FrameworkEnums.h Classes/Retronator/Xni/Framework/FrameworkEnums.h
s313089970.570949
e313089970.582509
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/FrameworkEnums.h
xClasses/Retronator/Xni/Framework/FrameworkEnums.h
lSLF07#2@54"Copy Classes/Retronator/Xni/Framework/FrameworkEnums.h313089970#313089970#0(0"0(0#0#83"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/FrameworkEnums.h8672239008#546"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/FrameworkEnums.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Game.h Classes/Retronator/Xni/Framework/Game.h
s313089969.967232
e313089970.033932
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Game.h
xClasses/Retronator/Xni/Framework/Game.h
lSLF07#2@44"Copy Classes/Retronator/Xni/Framework/Game.h313089969#313089970#0(0"0(0#0#73"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.h8670201600#536"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#
