TXNI
v7
r0
t313087803.066753
cCheck dependencies
lSLF07#2@90"Copy Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.classes.h312865375#312865375#0(0"0(0#0#119"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.classes.h8640440960#520"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.classes.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Graphics.h Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.h
s312865375.079561
e312865375.115358
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Graphics.h
xClasses/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.h
lSLF07#2@82"Copy Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.h312865375#312865375#0(0"0(0#0#111"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.h8650880704#512"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Input.Touch.classes.h Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.classes.h
s312865375.492874
e312865375.523723
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Input.Touch.classes.h
xClasses/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.classes.h
lSLF07#2@96"Copy Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.classes.h312865375#312865375#0(0"0(0#0#125"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.classes.h8656680864#526"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.classes.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Input.Touch.h Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.h
s312865375.501312
e312865375.524029
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Input.Touch.h
xClasses/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.h
lSLF07#2@88"Copy Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.h312865375#312865375#0(0"0(0#0#117"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.h8655796896#518"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Input.h Classes/Retronator/Xni/Framework/Input/Retronator.Xni.Framework.Input.h
s312865375.526726
e312865375.544816
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.Input.h
xClasses/Retronator/Xni/Framework/Input/Retronator.Xni.Framework.Input.h
lSLF07#2@76"Copy Classes/Retronator/Xni/Framework/Input/Retronator.Xni.Framework.Input.h312865375#312865375#0(0"0(0#0#105"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Retronator.Xni.Framework.Input.h8647201856#506"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Retronator.Xni.Framework.Input.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.classes.h Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.classes.h
s312865374.923396
e312865374.968397
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.classes.h
xClasses/Retronator/Xni/Framework/Retronator.Xni.Framework.classes.h
lSLF07#2@72"Copy Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.classes.h312865374#312865374#0(0"0(0#0#101"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.classes.h8660357568#502"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.classes.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.h Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.h
s312865374.934863
e312865374.968750
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.h
xClasses/Retronator/Xni/Framework/Retronator.Xni.Framework.h
lSLF07#2@64"Copy Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.h312865374#312865374#0(0"0(0#0#93"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.h8660371552#494"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/SamplerState.h Classes/Retronator/Xni/Framework/Graphics/SamplerState.h
s312865375.345327
e312865375.401694
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/SamplerState.h
xClasses/Retronator/Xni/Framework/Graphics/SamplerState.h
lSLF07#2@61"Copy Classes/Retronator/Xni/Framework/Graphics/SamplerState.h312865375#312865375#0(0"0(0#0#90"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerState.h8652179232#491"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerState.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/SamplerStateCollection.h Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.h
s312865375.368319
e312865375.401066
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/SamplerStateCollection.h
xClasses/Retronator/Xni/Framework/Graphics/SamplerStateCollection.h
lSLF07#2@71"Copy Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.h312865375#312865375#0(0"0(0#0#100"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.h8660381536#501"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/SpriteBatch.h Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.h
s312865375.330065
e312865375.350545
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/SpriteBatch.h
xClasses/Retronator/Xni/Framework/Graphics/SpriteBatch.h
lSLF07#2@60"Copy Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.h312865375#312865375#0(0"0(0#0#89"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.h8656766144#490"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/System.classes.h Classes/System/System.classes.h
s312865374.894435
e312865374.966343
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/System.classes.h
xClasses/System/System.classes.h
lSLF07#2@36"Copy Classes/System/System.classes.h312865374#312865374#0(0"0(0#0#65"/Users/ham/Desktop/game7/code/XNI/Classes/System/System.classes.h8660297376#466"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/System/System.classes.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/System.h Classes/System/System.h
s312865374.903968
e312865374.966700
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/System.h
xClasses/System/System.h
lSLF07#2@28"Copy Classes/System/System.h312865374#312865374#0(0"0(0#0#57"/Users/ham/Desktop/game7/code/XNI/Classes/System/System.h8660306976#458"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/System/System.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Texture.h Classes/Retronator/Xni/Framework/Graphics/Texture.h
s312865375.118031
e312865375.152467
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Texture.h
xClasses/Retronator/Xni/Framework/Graphics/Texture.h
lSLF07#2@56"Copy Classes/Retronator/Xni/Framework/Graphics/Texture.h312865375#312865375#0(0"0(0#0#85"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture.h8652517536#486"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Texture2D.h Classes/Retronator/Xni/Framework/Graphics/Texture2D.h
s312865375.118739
e312865375.152641
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Texture2D.h
xClasses/Retronator/Xni/Framework/Graphics/Texture2D.h
lSLF07#2@58"Copy Classes/Retronator/Xni/Framework/Graphics/Texture2D.h312865375#312865375#0(0"0(0#0#87"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture2D.h8654850208#488"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture2D.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Texture2DContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.h
s312865375.304130
e312865375.314133
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Texture2DContent.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.h
lSLF07#2@82"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.h312865375#312865375#0(0"0(0#0#111"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.h8653450944#512"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Texture2DContentTypeReader.h Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.h
s312865375.327135
e312865375.350415
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Texture2DContentTypeReader.h
xClasses/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.h
lSLF07#2@74"Copy Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.h312865375#312865375#0(0"0(0#0#103"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.h8650322400#504"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/TextureCollection.h Classes/Retronator/Xni/Framework/Graphics/TextureCollection.h
s312865375.374612
e312865375.401196
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/TextureCollection.h
xClasses/Retronator/Xni/Framework/Graphics/TextureCollection.h
lSLF07#2@66"Copy Classes/Retronator/Xni/Framework/Graphics/TextureCollection.h312865375#312865375#0(0"0(0#0#95"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/TextureCollection.h8656816544#496"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/TextureCollection.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/TextureContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.h
s312865375.186024
e312865375.207274
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/TextureContent.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.h
lSLF07#2@80"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.h312865375#312865375#0(0"0(0#0#109"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.h8660336608#510"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/TextureImporter.h Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.h
s312865375.156448
e312865375.202535
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/TextureImporter.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.h
lSLF07#2@72"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.h312865375#312865375#0(0"0(0#0#101"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.h8647241184#502"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/TouchCollection.h Classes/Retronator/Xni/Framework/Input/Touch/TouchCollection.h
