TXNI
v7
r0
t313524216.792370
cCheck dependencies
lSLF07#2@82"Copy Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.h313450913#313450913#0(0"0(0#0#111"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.h8608247488#588"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Input.Touch.classes.h Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.classes.h
s313450913.522862
e313450913.554645
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Input.Touch.classes.h
xClasses/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.classes.h
lSLF07#2@96"Copy Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.classes.h313450913#313450913#0(0"0(0#0#125"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.classes.h8616723968#602"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.classes.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Input.Touch.h Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.h
s313450913.524919
e313450913.554854
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Input.Touch.h
xClasses/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.h
lSLF07#2@88"Copy Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.h313450913#313450913#0(0"0(0#0#117"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.h8616503424#594"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/Retronator.Xni.Framework.Input.Touch.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Input.h Classes/Retronator/Xni/Framework/Input/Retronator.Xni.Framework.Input.h
s313450913.548575
e313450913.555986
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Input.h
xClasses/Retronator/Xni/Framework/Input/Retronator.Xni.Framework.Input.h
lSLF07#2@76"Copy Classes/Retronator/Xni/Framework/Input/Retronator.Xni.Framework.Input.h313450913#313450913#0(0"0(0#0#105"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Retronator.Xni.Framework.Input.h8606455136#582"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Retronator.Xni.Framework.Input.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.classes.h Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.classes.h
s313450913.043033
e313450913.108606
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.classes.h
xClasses/Retronator/Xni/Framework/Retronator.Xni.Framework.classes.h
lSLF07#2@72"Copy Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.classes.h313450913#313450913#0(0"0(0#0#101"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.classes.h8618315968#578"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.classes.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.h Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.h
s313450913.043754
e313450913.109188
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.h
xClasses/Retronator/Xni/Framework/Retronator.Xni.Framework.h
lSLF07#2@64"Copy Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.h313450913#313450913#0(0"0(0#0#93"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.h8618153152#570"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/SamplerState.h Classes/Retronator/Xni/Framework/Graphics/SamplerState.h
s313450913.394891
e313450913.433627
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/SamplerState.h
xClasses/Retronator/Xni/Framework/Graphics/SamplerState.h
lSLF07#2@61"Copy Classes/Retronator/Xni/Framework/Graphics/SamplerState.h313450913#313450913#0(0"0(0#0#90"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerState.h8616823392#567"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerState.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/SamplerStateCollection.h Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.h
s313450913.409560
e313450913.432567
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/SamplerStateCollection.h
xClasses/Retronator/Xni/Framework/Graphics/SamplerStateCollection.h
lSLF07#2@71"Copy Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.h313450913#313450913#0(0"0(0#0#100"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.h8616309760#577"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SamplerStateCollection.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/SpriteBatch.h Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.h
s313450913.372216
e313450913.408286
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/SpriteBatch.h
xClasses/Retronator/Xni/Framework/Graphics/SpriteBatch.h
lSLF07#2@60"Copy Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.h313450913#313450913#0(0"0(0#0#89"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.h8617852576#566"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/SpriteBatch.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/System.classes.h Classes/System/System.classes.h
s313450913.038019
e313450913.075309
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/System.classes.h
xClasses/System/System.classes.h
lSLF07#2@36"Copy Classes/System/System.classes.h313450913#313450913#0(0"0(0#0#65"/Users/ham/Desktop/game7/code/XNI/Classes/System/System.classes.h8619553632#542"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/System/System.classes.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/System.h Classes/System/System.h
s313450913.039231
e313450913.076455
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/System.h
xClasses/System/System.h
lSLF07#2@28"Copy Classes/System/System.h313450913#313450913#0(0"0(0#0#57"/Users/ham/Desktop/game7/code/XNI/Classes/System/System.h8618980704#534"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/System/System.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Texture.h Classes/Retronator/Xni/Framework/Graphics/Texture.h
s313450913.168464
e313450913.196548
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Texture.h
xClasses/Retronator/Xni/Framework/Graphics/Texture.h
lSLF07#2@56"Copy Classes/Retronator/Xni/Framework/Graphics/Texture.h313450913#313450913#0(0"0(0#0#85"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture.h8618503104#562"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Texture2D.h Classes/Retronator/Xni/Framework/Graphics/Texture2D.h
s313450913.179256
e313450913.196706
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Texture2D.h
xClasses/Retronator/Xni/Framework/Graphics/Texture2D.h
lSLF07#2@58"Copy Classes/Retronator/Xni/Framework/Graphics/Texture2D.h313450913#313450913#0(0"0(0#0#87"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture2D.h8618142848#564"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture2D.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Texture2DContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.h
s313450913.335358
e313450913.373329
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Texture2DContent.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.h
lSLF07#2@82"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.h313450913#313450913#0(0"0(0#0#111"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.h8616188928#588"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Texture2DContent.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/Texture2DContentTypeReader.h Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.h
s313450913.371511
e313450913.408085
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/Texture2DContentTypeReader.h
xClasses/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.h
lSLF07#2@74"Copy Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.h313450913#313450913#0(0"0(0#0#103"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.h8618091872#580"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Texture2DContentTypeReader.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/TextureCollection.h Classes/Retronator/Xni/Framework/Graphics/TextureCollection.h
s313450913.416115
e313450913.488230
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/TextureCollection.h
xClasses/Retronator/Xni/Framework/Graphics/TextureCollection.h
lSLF07#2@66"Copy Classes/Retronator/Xni/Framework/Graphics/TextureCollection.h313450913#313450913#0(0"0(0#0#95"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/TextureCollection.h8616204864#572"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/TextureCollection.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/TextureContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.h
s313450913.244322
e313450913.262339
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/TextureContent.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.h
lSLF07#2@80"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.h313450913#313450913#0(0"0(0#0#109"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.h8606349440#586"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/TextureImporter.h Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.h
s313450913.219599
e313450913.262733
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/TextureImporter.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.h
lSLF07#2@72"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.h313450913#313450913#0(0"0(0#0#101"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.h8616338624#578"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/usr/local/include0#
